,preprocess,inference,postprocess
0,5.987644195556641,364.02440071105957,3.528118133544922
0,7.572174072265625,856.4019203186035,4.852771759033203
0,17.114639282226562,705.2149772644043,3.5266876220703125
0,4.419088363647461,529.529333114624,2.454996109008789
0,10.973930358886719,1250.6742477416992,4.408836364746094
0,6.99162483215332,830.3723335266113,5.414009094238281
0,10.891914367675781,1079.822063446045,5.519628524780273
0,16.302824020385742,1343.5337543487549,5.300998687744141
0,9.306669235229492,672.5671291351318,3.6466121673583984
0,9.376764297485352,982.9487800598145,4.997968673706055
0,17.499923706054688,1430.0861358642578,4.011631011962891
0,3.6945343017578125,734.6389293670654,2.9993057250976562
0,5.012035369873047,461.6551399230957,1.9998550415039062
0,5.525827407836914,446.5503692626953,2.000093460083008
0,5.000114440917969,387.1917724609375,2.9997825622558594
0,5.002498626708984,384.0293884277344,2.0055770874023438
0,4.001140594482422,373.5053539276123,0.99945068359375
0,3.0024051666259766,376.03092193603516,2.001047134399414
0,3.995656967163086,338.17529678344727,1.9996166229248047
0,4.004478454589844,346.59504890441895,3.0078887939453125
0,2.0089149475097656,344.1035747528076,1.9989013671875
0,2.996683120727539,342.28014945983887,1.9993782043457031
0,2.9990673065185547,327.0540237426758,2.0155906677246094
0,4.018068313598633,357.76758193969727,1.0001659393310547
0,3.0012130737304688,378.65543365478516,2.0012855529785156
0,5.018472671508789,361.7997169494629,1.9998550415039062
0,4.998922348022461,387.83907890319824,2.002716064453125
0,3.858327865600586,392.35997200012207,3.5855770111083984
0,4.217863082885742,435.3289604187012,2.998828887939453
0,3.9985179901123047,436.0229969024658,2.9981136322021484
0,4.005193710327148,460.038423538208,4.030942916870117
0,4.004240036010742,400.33555030822754,2.0017623901367188
0,3.495931625366211,376.8336772918701,1.996755599975586
0,4.999637603759766,400.85649490356445,1.9993782043457031
0,3.982067108154297,334.2571258544922,1.987457275390625
0,5.3386688232421875,371.2167739868164,1.996755599975586
0,2.0170211791992188,360.6257438659668,2.003192901611328
0,2.997875213623047,431.5299987792969,3.0002593994140625
0,5.006074905395508,422.9116439819336,2.997159957885742
0,6.001949310302734,368.9157962799072,3.003358840942383
0,2.9942989349365234,347.7768898010254,1.9955635070800781
0,2.9976367950439453,336.7338180541992,2.001523971557617
0,4.002571105957031,334.26809310913086,2.5415420532226562
0,4.002094268798828,361.23085021972656,1.0001659393310547
0,4.002571105957031,323.533296585083,3.0019283294677734
0,4.160881042480469,326.49993896484375,2.5053024291992188
0,2.465963363647461,268.27311515808105,1.997232437133789
0,4.510164260864258,253.54743003845215,0.9996891021728516
0,2.996683120727539,285.2942943572998,1.9993782043457031
0,2.9740333557128906,301.7752170562744,1.9998550415039062
0,2.0012855529785156,311.13576889038086,1.001119613647461
0,1.9984245300292969,332.84854888916016,1.9993782043457031
0,3.9992332458496094,257.1828365325928,1.9998550415039062
0,1.9998550415039062,308.44783782958984,1.997232437133789
0,3.004789352416992,284.78503227233887,0.9996891021728516
0,1.9993782043457031,317.08812713623047,0.9989738464355469
0,3.0012130737304688,297.37329483032227,1.9996166229248047
0,4.304170608520508,318.345308303833,2.000093460083008
0,3.983020782470703,302.0007610321045,1.9996166229248047
0,3.9899349212646484,308.6838722229004,2.000093460083008
0,2.9976367950439453,242.39730834960938,1.9993782043457031
0,2.000570297241211,297.5916862487793,1.9998550415039062
0,1.996755599975586,293.96510124206543,1.0008811950683594
0,1.9984245300292969,305.722713470459,2.017974853515625
0,1.9998550415039062,294.0030097961426,0.99945068359375
0,3.000497817993164,361.6456985473633,2.550840377807617
0,1.9941329956054688,289.5231246948242,3.000974655151367
0,4.00233268737793,330.6000232696533,1.9993782043457031
0,2.998828887939453,280.96842765808105,1.9998550415039062
0,1.9991397857666016,276.256799697876,1.9986629486083984
0,3.000974655151367,297.58358001708984,2.0012855529785156
0,2.9990673065185547,298.48575592041016,2.0024776458740234
0,3.973245620727539,300.647497177124,2.505779266357422
0,2.001047134399414,277.61054039001465,2.9993057250976562
0,2.028226852416992,295.5765724182129,1.9986629486083984
0,2.0003318786621094,304.08740043640137,2.0008087158203125
0,3.000020980834961,266.132116317749,0.9999275207519531
0,2.9990673065185547,261.8534564971924,1.9998550415039062
0,1.997232437133789,304.63194847106934,2.001047134399414
0,3.996133804321289,290.32325744628906,1.0004043579101562
0,3.9970874786376953,289.46471214294434,1.0001659393310547
0,2.0003318786621094,292.61088371276855,1.9998550415039062
0,4.933595657348633,254.0578842163086,3.0014514923095703
0,4.001140594482422,276.8576145172119,1.9998550415039062
0,1.9986629486083984,289.07299041748047,1.9993782043457031
0,2.9993057250976562,264.50109481811523,1.9991397857666016
0,1.9991397857666016,280.5812358856201,1.9996166229248047
0,3.0012130737304688,288.5856628417969,2.002716064453125
0,2.001523971557617,250.29349327087402,1.9998550415039062
0,3.015279769897461,253.1149387359619,1.9962787628173828
0,3.000974655151367,255.82361221313477,2.0012855529785156
0,1.9991397857666016,292.4609184265137,2.9993057250976562
0,2.9821395874023438,299.18479919433594,2.002716064453125
0,1.9989013671875,258.61287117004395,1.9979476928710938
0,2.9997825622558594,239.1223907470703,0.9996891021728516
0,3.019094467163086,303.71713638305664,0.99945068359375
0,1.9986629486083984,269.43421363830566,2.0003318786621094
0,2.007722854614258,277.5745391845703,2.0599365234375
0,2.9997825622558594,263.0658149719238,2.9990673065185547
0,2.0117759704589844,283.5969924926758,1.001119613647461
0,2.998828887939453,277.01807022094727,1.001119613647461
